Warning: No joysticks connected!
Arena index : 535880
Arena index : 537216
vertices: 266
{ -0.428212, +4.759250, -0.000941 }
{ +0.920433, +0.952461 }
{ +0.946324, +0.760416 }
{ +0.950040, +0.731396 }
{ +0.934263, +0.784380 }
{ +0.882627, +0.761114 }
{ +0.896709, +0.775204 }
{ +0.912528, +0.777834 }
{ +0.199206, +0.968741 }
{ +0.186344, +0.945939 }
{ +0.202121, +0.941825 }
{ +0.198661, +0.989562 }
{ +0.182536, +0.972266 }
{ +0.903479, +0.903988 }
{ +0.920433, +0.904064 }
{ +0.937477, +0.893756 }
{ +0.214182, +0.965788 }
{ +0.217898, +0.994808 }
{ +0.217898, +0.937711 }
{ +0.910939, +0.761114 }
{ +0.896664, +0.759444 }
{ +0.937477, +0.961972 }
{ +0.950040, +0.788494 }
{ +0.914117, +0.794555 }
{ +0.181975, +0.993147 }
{ +0.521010, +0.720643 }
{ +0.578398, +0.788566 }
{ +0.536367, +0.794896 }
{ +0.492667, +0.843295 }
{ +0.446250, +0.767381 }
{ +0.474716, +0.767381 }
{ +0.056294, +0.384114 }
{ +0.014261, +0.460951 }
{ +0.002236, +0.379579 }
{ +0.587458, +0.450860 }
{ +0.640162, +0.522907 }
{ +0.611869, +0.525445 }
{ +0.587806, +0.710584 }
{ +0.427279, +0.843295 }
{ +0.055011, +0.460800 }
{ +0.653273, +0.440500 }
{ +0.587099, +0.818098 }
{ +0.557580, +0.870513 }
{ +0.538021, +0.812692 }
{ +0.011290, +0.486355 }
{ +0.042419, +0.539916 }
{ +0.026951, +0.544735 }
{ +0.648926, +0.547821 }
{ +0.615570, +0.603823 }
{ +0.604937, +0.556461 }
{ +0.447551, +0.689609 }
{ +0.480006, +0.748541 }
{ +0.436571, +0.749643 }
{ +0.055232, +0.479397 }
{ +0.576358, +0.867835 }
{ +0.645058, +0.606889 }
{ +0.468910, +0.688832 }
{ +0.492667, +0.766994 }
{ +0.514124, +0.723544 }
{ +0.514124, +0.779671 }
{ +0.334560, +0.860434 }
{ +0.354154, +0.890764 }
{ +0.348555, +0.893560 }
{ +0.437259, +0.665182 }
{ +0.457339, +0.640779 }
{ +0.460507, +0.669834 }
{ +0.576676, +0.900525 }
{ +0.560357, +0.923676 }
{ +0.560999, +0.894830 }
{ +0.607516, +0.637029 }
{ +0.619792, +0.663728 }
{ +0.609642, +0.662656 }
{ +0.628330, +0.640454 }
{ +0.470099, +0.648424 }
{ +0.465355, +0.622923 }
{ +0.480857, +0.644728 }
{ +0.474897, +0.670078 }
{ +0.645359, +0.642871 }
{ +0.629743, +0.650178 }
{ +0.630537, +0.663306 }
{ +0.446827, +0.635400 }
{ +0.445009, +0.638646 }
{ +0.455627, +0.623866 }
{ +0.338729, +0.964817 }
{ +0.347341, +0.944720 }
{ +0.347341, +0.965880 }
{ +0.542580, +0.923832 }
{ +0.217898, +0.972877 }
{ +0.235911, +0.969348 }
{ +0.235911, +0.986453 }
{ +0.037041, +0.558556 }
{ +0.027816, +0.568824 }
{ +0.028233, +0.555745 }
{ +0.293751, +0.944765 }
{ +0.306151, +0.968756 }
{ +0.298947, +0.970220 }
{ +0.036986, +0.571427 }
{ +0.029790, +0.580624 }
{ +0.645940, +0.617902 }
{ +0.647758, +0.630891 }
{ +0.481390, +0.656922 }
{ +0.638308, +0.663059 }
{ +0.638491, +0.862740 }
{ +0.650808, +0.825315 }
{ +0.650808, +0.868229 }
{ +0.515713, +0.580624 }
{ +0.518924, +0.586832 }
{ +0.514486, +0.588093 }
{ +0.654167, +0.645679 }
{ +0.647986, +0.652083 }
{ +0.479313, +0.638604 }
{ +0.646967, +0.659573 }
{ +0.514585, +0.727249 }
{ +0.520779, +0.722452 }
{ +0.520865, +0.727249 }
{ +0.647076, +0.692484 }
{ +0.640862, +0.693141 }
{ +0.514584, +0.620982 }
{ +0.306151, +0.963881 }
{ +0.315897, +0.938841 }
{ +0.315897, +0.975075 }
{ +0.520865, +0.700170 }
{ +0.515009, +0.694301 }
{ +0.520865, +0.694149 }
{ +0.633837, +0.706177 }
{ +0.453223, +0.622599 }
{ +0.461706, +0.587071 }
{ +0.276679, +0.947254 }
{ +0.293751, +0.981807 }
{ +0.287941, +0.982254 }
{ +0.356107, +0.855627 }
{ +0.361860, +0.863996 }
{ +0.354154, +0.861739 }
{ +0.446040, +0.581756 }
{ +0.452186, +0.580624 }
{ +0.622050, +0.710002 }
{ +0.937477, +0.935080 }
{ +0.955002, +0.895952 }
{ +0.955002, +0.943320 }
{ +0.520543, +0.634957 }
{ +0.514986, +0.639244 }
{ +0.514486, +0.632869 }
{ +0.510795, +0.888059 }
{ +0.519447, +0.930326 }
{ +0.512298, +0.929638 }
{ +0.581772, +0.925796 }
{ +0.581502, +0.963840 }
{ +0.612778, +0.699073 }
{ +0.508492, +0.723573 }
{ +0.354154, +0.845716 }
{ +0.442314, +0.624448 }
{ +0.334560, +0.940713 }
{ +0.542268, +0.938217 }
{ +0.218693, +0.937711 }
{ +0.653845, +0.633479 }
{ +0.358215, +0.940713 }
{ +0.358215, +0.953063 }
{ +0.347341, +0.947861 }
{ +0.642574, +0.826634 }
{ +0.653071, +0.651922 }
{ +0.650690, +0.658253 }
{ +0.520865, +0.719684 }
{ +0.517580, +0.708351 }
{ +0.520865, +0.702832 }
{ +0.515037, +0.719684 }
{ +0.518923, +0.622870 }
{ +0.309703, +0.938553 }
{ +0.514489, +0.702832 }
{ +0.640217, +0.705911 }
{ +0.455831, +0.586485 }
{ +0.293751, +0.938553 }
{ +0.361860, +0.854856 }
{ +0.630553, +0.710584 }
{ +0.947203, +0.893756 }
{ +0.520543, +0.642868 }
{ +0.519447, +0.887641 }
{ +0.587806, +0.961865 }
{ +0.618174, +0.699986 }
{ +0.306151, +0.938553 }
{ +0.812710, +0.787814 }
{ +0.870172, +0.719334 }
{ +0.879520, +0.797774 }
{ +0.361890, +0.844337 }
{ +0.408389, +0.768245 }
{ +0.427279, +0.844337 }
{ +0.014261, +0.119429 }
{ +0.056294, +0.194520 }
{ +0.002236, +0.199349 }
{ +0.571592, +0.261898 }
{ +0.611583, +0.182524 }
{ +0.638191, +0.260872 }
{ +0.828133, +0.713066 }
{ +0.379923, +0.768245 }
{ +0.055011, +0.119278 }
{ +0.583290, +0.185063 }
{ +0.878838, +0.690049 }
{ +0.849345, +0.637430 }
{ +0.868117, +0.640154 }
{ +0.011290, +0.093532 }
{ +0.042419, +0.040824 }
{ +0.055232, +0.100261 }
{ +0.616054, +0.156309 }
{ +0.573928, +0.107857 }
{ +0.602461, +0.099554 }
{ +0.374653, +0.749451 }
{ +0.407171, +0.690054 }
{ +0.418086, +0.750531 }
{ +0.829750, +0.695526 }
{ +0.026951, +0.035702 }
{ +0.571275, +0.155535 }
{ +0.385813, +0.689141 }
{ +0.514136, +0.835758 }
{ +0.492667, +0.792304 }
{ +0.514136, +0.779671 }
{ +0.334560, +0.926279 }
{ +0.354229, +0.896278 }
{ +0.354229, +0.940713 }
{ +0.397435, +0.642134 }
{ +0.417489, +0.665617 }
{ +0.394236, +0.670326 }
{ +0.852086, +0.584507 }
{ +0.868392, +0.607753 }
{ +0.852725, +0.613385 }
{ +0.560479, +0.076813 }
{ +0.568095, +0.048010 }
{ +0.580363, +0.069168 }
{ +0.384667, +0.648918 }
{ +0.389438, +0.623087 }
{ +0.401571, +0.622829 }
{ +0.379846, +0.670209 }
{ +0.596771, +0.064184 }
{ +0.580128, +0.059252 }
{ +0.407953, +0.635976 }
{ +0.399165, +0.625312 }
{ +0.409767, +0.639980 }
{ +0.328679, +0.959713 }
{ +0.320066, +0.939616 }
{ +0.328679, +0.938553 }
{ +0.834337, +0.584148 }
{ +0.938698, +0.819511 }
{ +0.955423, +0.812621 }
{ +0.955423, +0.848988 }
{ +0.027816, +0.011552 }
{ +0.037041, +0.021796 }
{ +0.028233, +0.024684 }
{ +0.638491, +0.936457 }
{ +0.650889, +0.912505 }
{ +0.650889, +0.942708 }
{ +0.029790, +0.000000 }
{ +0.036986, +0.008412 }
{ +0.601499, +0.088613 }
{ +0.373367, +0.657096 }
{ +0.586445, +0.045370 }
{ +0.578736, +0.046352 }
{ +0.650808, +0.911012 }
{ +0.638491, +0.873975 }
{ +0.650808, +0.868229 }
{ +0.597825, +0.054661 }
{ +0.599475, +0.048277 }
{ +0.602884, +0.054188 }
{ +0.605007, +0.060177 }
{ +0.375464, +0.638674 }
{ +0.373913, +0.644830 }
{ +0.520865, +0.734814 }
{ +0.514670, +0.730017 }
{ +0.520412, +0.727249 }
{ +0.590189, +0.014950 }
{ +0.595567, +0.047393 }
{ +0.514587, +0.654134 }
{ +0.518926, +0.687742 }
{ +0.514489, +0.686819 }
{ +0.520566, +0.966598 }
{ +0.510795, +0.941355 }
{ +0.520566, +0.930326 }
{ +0.515005, +0.651398 }
{ +0.520861, +0.645530 }
{ +0.520861, +0.651551 }
{ +0.574865, +0.003810 }
{ +0.393127, +0.587043 }
{ +0.259597, +0.973611 }
{ +0.276679, +0.938994 }
{ +0.276679, +0.982235 }
{ +0.356107, +0.854084 }
{ +0.361860, +0.845716 }
{ +0.361860, +0.854856 }
{ +0.408798, +0.581734 }
{ +0.562622, +0.002213 }
{ +0.253433, +0.984815 }
{ +0.235911, +0.945940 }
{ +0.253433, +0.937711 }
{ +0.520543, +0.630781 }
{ +0.514986, +0.626494 }
{ +0.520543, +0.622870 }
{ +0.510795, +0.887176 }
{ +0.519450, +0.844337 }
{ +0.519450, +0.887641 }
{ +0.873212, +0.544462 }
{ +0.873487, +0.582481 }
{ +0.555311, +0.014634 }
{ +0.558296, +0.051113 }
{ +0.508488, +0.835676 }
{ +0.348603, +0.893560 }
{ +0.601125, +0.075478 }
{ +0.412477, +0.625871 }
{ +0.315897, +0.963720 }
{ +0.834015, +0.569832 }
{ +0.947388, +0.797774 }
{ +0.643686, +0.911012 }
{ +0.606730, +0.072342 }
{ +0.642574, +0.909726 }
{ +0.515717, +0.694149 }
{ +0.652339, +0.726450 }
{ +0.649026, +0.721224 }
{ +0.652339, +0.710584 }
{ +0.514585, +0.734814 }
{ +0.583953, +0.015352 }
{ +0.518926, +0.652115 }
{ +0.514366, +0.966843 }
{ +0.514486, +0.642868 }
{ +0.581183, +0.002810 }
{ +0.399002, +0.586448 }
{ +0.270869, +0.938553 }
{ +0.354154, +0.847972 }
{ +0.402653, +0.580624 }
{ +0.570890, +0.000000 }
{ +0.245643, +0.987090 }
{ +0.514486, +0.632869 }
{ +0.512291, +0.844909 }
{ +0.879520, +0.546408 }
{ +0.560462, +0.012620 }
{ +0.135342, +0.346249 }
{ +0.061983, +0.289080 }
{ +0.142389, +0.289775 }
{ +0.765576, +0.185796 }
{ +0.805991, +0.143190 }
{ +0.804956, +0.185264 }
{ +0.733804, +0.640139 }
{ +0.776865, +0.702661 }
{ +0.733781, +0.712841 }
{ +0.175787, +0.334628 }
{ +0.186853, +0.289451 }
{ +0.785987, +0.638221 }
{ +0.733828, +0.581704 }
{ +0.805372, +0.582636 }
{ +0.761800, +0.127347 }
{ +0.708928, +0.067023 }
{ +0.762217, +0.069759 }
{ +0.733760, +0.552692 }
{ +0.798739, +0.544462 }
{ +0.718972, +0.027769 }
{ +0.759097, +0.000000 }
{ +0.000000, +0.289143 }
{ +0.654167, +0.349897 }
{ +0.610569, +0.387645 }
{ +0.625397, +0.351996 }
{ +0.827084, +0.061535 }
{ +0.719217, +0.187135 }
{ +0.521010, +0.362444 }
{ +0.555703, +0.373255 }
{ +0.544711, +0.427729 }
{ +0.582379, +0.390177 }
{ +0.135342, +0.233605 }
{ +0.938492, +0.358667 }
{ +0.978907, +0.401272 }
{ +0.934716, +0.417115 }
{ +0.690544, +0.702661 }
{ +0.175787, +0.245117 }
{ +0.681484, +0.638221 }
{ +0.881845, +0.477439 }
{ +0.883942, +0.421416 }
{ +0.662035, +0.582636 }
{ +0.935134, +0.474703 }
{ +0.891888, +0.516693 }
{ +0.604861, +0.319657 }
{ +1.000000, +0.482927 }
{ +0.892133, +0.357327 }
{ +0.553257, +0.344115 }
{ +0.533440, +0.293484 }
{ +0.576677, +0.322270 }
{ +0.711026, +0.123047 }
{ +0.896335, +0.731396 }
{ +0.977872, +0.359199 }
{ +0.668304, +0.544462 }
{ +0.932014, +0.544462 }
{ +0.921679, +0.852509 }
{ +0.913580, +0.805427 }
{ +0.926875, +0.797774 }
{ +0.770482, +0.762887 }
{ +0.733806, +0.775836 }
{ +0.778485, +0.229415 }
{ +0.806373, +0.232595 }
{ +0.218595, +0.288961 }
{ +0.221884, +0.350744 }
{ +0.728198, +0.246852 }
{ +0.918710, +0.893756 }
{ +0.916019, +0.851846 }
{ +0.274633, +0.302441 }
{ +0.274537, +0.289079 }
{ +0.753181, +0.795166 }
{ +0.733737, +0.808402 }
{ +0.938698, +0.807762 }
{ +0.927411, +0.852904 }
{ +0.696838, +0.762887 }
{ +0.951401, +0.315048 }
{ +0.221884, +0.228767 }
{ +0.901115, +0.297610 }
{ +0.938698, +0.891683 }
{ +0.274633, +0.276395 }
{ +0.714211, +0.795166 }
{ +0.899888, +0.888075 }
{ +0.979289, +0.311868 }
{ +0.347667, +0.356118 }
{ +0.789802, +0.360144 }
{ +0.231148, +0.620605 }
{ +0.198480, +0.669966 }
{ +0.189823, +0.592389 }
{ +0.798057, +0.881699 }
{ +0.768087, +0.881337 }
{ +0.760652, +0.362337 }
{ +0.252526, +0.665950 }
{ +0.224946, +0.666659 }
{ +0.349443, +0.333066 }
{ +0.346551, +0.371859 }
{ +0.272783, +0.580624 }
{ +0.245450, +0.725279 }
{ +0.225376, +0.784540 }
{ +0.224664, +0.725330 }
{ +0.768247, +0.420181 }
{ +0.799991, +0.472096 }
{ +0.769726, +0.478626 }
{ +0.812349, +0.940334 }
{ +0.781894, +1.000000 }
{ +0.767899, +0.941019 }
{ +0.192377, +0.785114 }
{ +0.181392, +0.692497 }
{ +0.795385, +0.415831 }
{ +0.815488, +0.478133 }
{ +0.368400, +0.359138 }
{ +0.459725, +0.342234 }
{ +0.459163, +0.363019 }
{ +0.822434, +0.384718 }
{ +0.243340, +0.784508 }
{ +0.812710, +0.998661 }
{ +0.400507, +0.387336 }
{ +0.369569, +0.337220 }
{ +0.517414, +0.332176 }
{ +0.521010, +0.377658 }
{ +0.827084, +0.542306 }
{ +0.790386, +0.542529 }
{ +0.899888, +0.885006 }
{ +0.820866, +0.940208 }
{ +0.812710, +0.868328 }
{ +0.861261, +0.984927 }
{ +0.816963, +0.984141 }
{ +0.225944, +0.825460 }
{ +0.180945, +0.845716 }
{ +0.724931, +0.538241 }
{ +0.660496, +0.521387 }
{ +0.493944, +0.710561 }
{ +0.514489, +0.652115 }
{ +0.514489, +0.723544 }
{ +0.291055, +0.842257 }
{ +0.356663, +0.824165 }
{ +0.361890, +0.845715 }
{ +0.899888, +0.811321 }
{ +0.474739, +0.844337 }
{ +0.510795, +0.962008 }
{ +0.460217, +0.962008 }
{ +0.454464, +0.378336 }
{ +0.884823, +0.949900 }
{ +0.654167, +0.544462 }
{ +0.492667, +0.658425 }
{ +0.831977, +0.797774 }
{ +0.505570, +0.845171 }
{ +0.347667, +0.223130 }
{ +0.962718, +0.184318 }
{ +0.163410, +0.669966 }
{ +0.130742, +0.620605 }
{ +0.172067, +0.592389 }
{ +0.668747, +0.881699 }
{ +0.933568, +0.182126 }
{ +0.109364, +0.665950 }
{ +0.089107, +0.580624 }
{ +0.349443, +0.245847 }
{ +0.346551, +0.208531 }
{ +0.136944, +0.666659 }
{ +0.698900, +0.881337 }
{ +0.136514, +0.784540 }
{ +0.116440, +0.725279 }
{ +0.137226, +0.725330 }
{ +0.941163, +0.124282 }
{ +0.972907, +0.072366 }
{ +0.968301, +0.128631 }
{ +0.685027, +1.000000 }
{ +0.654420, +0.940334 }
{ +0.698999, +0.941019 }
{ +0.169513, +0.785114 }
{ +0.180498, +0.692497 }
{ +0.988404, +0.066329 }
{ +0.995350, +0.159744 }
{ +0.368400, +0.218597 }
{ +0.459725, +0.235436 }
{ +0.369569, +0.240212 }
{ +0.118549, +0.784508 }
{ +0.942643, +0.065837 }
{ +0.654167, +0.998661 }
{ +0.459163, +0.214923 }
{ +0.517414, +0.244248 }
{ +0.454464, +0.200874 }
{ +0.521010, +0.199195 }
{ +0.888206, +0.588907 }
{ +0.966777, +0.644372 }
{ +0.879520, +0.660821 }
{ +0.927681, +0.544462 }
{ +0.951346, +0.579523 }
{ +0.135946, +0.825460 }
{ +0.833412, +0.023075 }
{ +0.897848, +0.006221 }
{ +0.963302, +0.001933 }
{ +0.493943, +0.593795 }
{ +0.514486, +0.652115 }
{ +0.492667, +0.646040 }
{ +0.070834, +0.842257 }
{ +0.005227, +0.824165 }
{ +0.966777, +0.718027 }
{ +0.622257, +0.825315 }
{ +0.587806, +0.942847 }
{ +0.591360, +0.826149 }
{ +1.000000, +0.002157 }
{ +0.883474, +0.545114 }
{ +0.180945, +0.845716 }
{ +0.827084, +0.000000 }
{ +0.514486, +0.580624 }
{ +0.000000, +0.845716 }
{ +0.898795, +0.731396 }
{ +0.638491, +0.942847 }
uv indices: 1584
0: { 0, 1, 2 }
3: { 3, 4, 5 }
6: { 6, 7, 8 }
9: { 9, 6, 8 }
12: { 10, 11, 12 }
15: { 0, 13, 14 }
18: { 15, 16, 17 }
21: { 18, 19, 20 }
24: { 21, 17, 22 }
27: { 20, 16, 23 }
30: { 24, 0, 14 }
33: { 25, 26, 10 }
36: { 27, 28, 3 }
39: { 29, 30, 0 }
42: { 31, 32, 33 }
45: { 3, 34, 35 }
48: { 36, 6, 37 }
51: { 38, 6, 39 }
54: { 40, 11, 26 }
57: { 41, 31, 42 }
60: { 43, 44, 45 }
63: { 46, 18, 47 }
66: { 21, 48, 43 }
69: { 44, 47, 45 }
72: { 49, 31, 50 }
75: { 51, 26, 52 }
78: { 27, 35, 53 }
81: { 50, 33, 54 }
84: { 0, 30, 1 }
87: { 3, 28, 4 }
90: { 6, 55, 7 }
93: { 9, 39, 6 }
96: { 10, 26, 11 }
99: { 0, 2, 13 }
102: { 15, 23, 16 }
105: { 18, 56, 19 }
108: { 21, 15, 17 }
111: { 20, 19, 16 }
114: { 24, 29, 0 }
117: { 25, 52, 26 }
120: { 27, 57, 28 }
123: { 29, 58, 30 }
126: { 31, 59, 32 }
129: { 3, 5, 34 }
132: { 36, 55, 6 }
135: { 38, 37, 6 }
138: { 40, 60, 11 }
141: { 41, 59, 31 }
144: { 43, 48, 44 }
147: { 46, 56, 18 }
150: { 21, 22, 48 }
153: { 44, 46, 47 }
156: { 49, 42, 31 }
159: { 51, 40, 26 }
162: { 27, 3, 35 }
165: { 50, 31, 33 }
168: { 61, 62, 63 }
171: { 64, 65, 66 }
174: { 67, 66, 68 }
177: { 69, 70, 71 }
180: { 72, 73, 69 }
183: { 74, 67, 75 }
186: { 74, 76, 64 }
189: { 77, 78, 61 }
192: { 79, 62, 78 }
195: { 80, 81, 82 }
198: { 83, 84, 80 }
201: { 69, 85, 86 }
204: { 72, 86, 87 }
207: { 83, 88, 89 }
210: { 88, 82, 90 }
213: { 91, 78, 92 }
216: { 61, 78, 62 }
219: { 64, 76, 65 }
222: { 67, 64, 66 }
225: { 69, 73, 70 }
228: { 72, 93, 73 }
231: { 74, 64, 67 }
234: { 74, 94, 76 }
237: { 77, 92, 78 }
240: { 79, 95, 62 }
243: { 80, 84, 81 }
246: { 83, 96, 84 }
249: { 69, 71, 85 }
252: { 72, 69, 86 }
255: { 83, 80, 88 }
258: { 88, 80, 82 }
261: { 91, 79, 78 }
264: { 97, 98, 99 }
267: { 100, 101, 102 }
270: { 103, 104, 105 }
273: { 106, 107, 108 }
276: { 97, 109, 98 }
279: { 100, 110, 101 }
282: { 103, 111, 104 }
285: { 106, 112, 107 }
288: { 113, 114, 115 }
291: { 116, 117, 118 }
294: { 119, 120, 121 }
297: { 122, 123, 124 }
300: { 101, 123, 102 }
303: { 119, 108, 107 }
306: { 104, 125, 116 }
309: { 98, 115, 99 }
312: { 113, 126, 114 }
315: { 116, 125, 117 }
318: { 119, 127, 120 }
321: { 122, 128, 123 }
324: { 101, 124, 123 }
327: { 119, 121, 108 }
330: { 104, 111, 125 }
333: { 98, 113, 115 }
336: { 129, 130, 131 }
339: { 132, 133, 134 }
342: { 135, 136, 137 }
345: { 138, 139, 140 }
348: { 141, 142, 143 }
351: { 120, 144, 141 }
354: { 126, 140, 114 }
357: { 122, 137, 128 }
360: { 145, 146, 147 }
363: { 137, 148, 128 }
366: { 144, 149, 150 }
369: { 142, 150, 151 }
372: { 152, 145, 137 }
375: { 153, 154, 136 }
378: { 155, 156, 157 }
381: { 139, 158, 140 }
384: { 159, 160, 161 }
387: { 162, 163, 164 }
390: { 165, 166, 167 }
393: { 168, 169, 163 }
396: { 144, 170, 171 }
399: { 118, 162, 164 }
402: { 145, 172, 137 }
405: { 150, 173, 151 }
408: { 174, 175, 176 }
411: { 177, 178, 179 }
414: { 180, 181, 149 }
417: { 146, 182, 147 }
420: { 173, 181, 183 }
423: { 184, 185, 186 }
426: { 173, 187, 188 }
429: { 178, 189, 179 }
432: { 190, 191, 192 }
435: { 193, 194, 195 }
438: { 173, 196, 151 }
441: { 197, 198, 146 }
444: { 199, 200, 201 }
447: { 202, 203, 204 }
450: { 197, 205, 206 }
453: { 151, 207, 142 }
456: { 208, 209, 210 }
459: { 211, 212, 213 }
462: { 214, 215, 216 }
465: { 217, 218, 139 }
468: { 142, 219, 143 }
471: { 129, 220, 130 }
474: { 132, 221, 133 }
477: { 135, 153, 136 }
480: { 138, 217, 139 }
483: { 141, 144, 142 }
486: { 120, 127, 144 }
489: { 126, 138, 140 }
492: { 122, 135, 137 }
495: { 145, 197, 146 }
498: { 137, 172, 148 }
501: { 144, 171, 149 }
504: { 142, 144, 150 }
507: { 152, 197, 145 }
510: { 153, 222, 154 }
513: { 155, 223, 156 }
516: { 139, 224, 158 }
519: { 159, 225, 160 }
522: { 162, 168, 163 }
525: { 226, 180, 149 }
528: { 144, 127, 170 }
531: { 118, 117, 162 }
534: { 227, 228, 229 }
537: { 150, 149, 173 }
540: { 174, 230, 175 }
543: { 181, 231, 232 }
546: { 180, 231, 181 }
549: { 233, 234, 235 }
552: { 173, 149, 181 }
555: { 184, 236, 185 }
558: { 173, 183, 187 }
561: { 178, 237, 189 }
564: { 190, 238, 191 }
567: { 193, 239, 194 }
570: { 173, 240, 196 }
573: { 197, 241, 198 }
576: { 199, 242, 200 }
579: { 202, 243, 203 }
582: { 197, 152, 205 }
585: { 151, 244, 207 }
588: { 208, 245, 209 }
591: { 211, 246, 212 }
594: { 214, 247, 215 }
597: { 217, 248, 218 }
600: { 142, 249, 219 }
603: { 165, 250, 166 }
606: { 251, 252, 253 }
609: { 254, 255, 256 }
612: { 257, 258, 259 }
615: { 260, 261, 262 }
618: { 251, 263, 252 }
621: { 254, 264, 255 }
624: { 257, 265, 258 }
627: { 260, 266, 261 }
630: { 267, 268, 269 }
633: { 270, 271, 272 }
636: { 273, 274, 275 }
639: { 276, 277, 278 }
642: { 255, 276, 278 }
645: { 266, 273, 261 }
648: { 257, 272, 265 }
651: { 252, 279, 267 }
654: { 267, 279, 268 }
657: { 270, 280, 271 }
660: { 273, 281, 274 }
663: { 276, 282, 277 }
666: { 255, 264, 276 }
669: { 266, 281, 273 }
672: { 257, 270, 272 }
675: { 252, 263, 279 }
678: { 283, 284, 285 }
681: { 286, 287, 288 }
684: { 289, 290, 291 }
687: { 292, 293, 294 }
690: { 295, 296, 297 }
693: { 274, 297, 275 }
696: { 294, 269, 268 }
699: { 291, 277, 282 }
702: { 298, 299, 300 }
705: { 301, 291, 282 }
708: { 302, 297, 303 }
711: { 296, 303, 297 }
714: { 298, 304, 291 }
717: { 305, 306, 289 }
720: { 307, 308, 309 }
723: { 310, 292, 294 }
726: { 311, 312, 313 }
729: { 314, 315, 316 }
732: { 317, 318, 319 }
735: { 320, 321, 314 }
738: { 297, 322, 275 }
741: { 280, 315, 271 }
744: { 323, 298, 291 }
747: { 324, 303, 325 }
750: { 326, 327, 328 }
753: { 329, 330, 331 }
756: { 329, 332, 302 }
759: { 333, 299, 334 }
762: { 324, 329, 302 }
765: { 335, 336, 337 }
768: { 324, 338, 339 }
771: { 340, 341, 342 }
774: { 343, 344, 345 }
777: { 346, 347, 348 }
780: { 349, 324, 325 }
783: { 350, 300, 299 }
786: { 351, 352, 353 }
789: { 354, 355, 356 }
792: { 300, 357, 304 }
795: { 358, 325, 296 }
798: { 359, 360, 361 }
801: { 362, 363, 364 }
804: { 365, 366, 367 }
807: { 368, 369, 292 }
810: { 370, 296, 371 }
813: { 283, 372, 284 }
816: { 286, 373, 287 }
819: { 289, 306, 290 }
822: { 292, 369, 293 }
825: { 295, 371, 296 }
828: { 274, 295, 297 }
831: { 294, 293, 269 }
834: { 291, 290, 277 }
837: { 298, 334, 299 }
840: { 301, 323, 291 }
843: { 302, 374, 297 }
846: { 296, 325, 303 }
849: { 298, 300, 304 }
852: { 305, 375, 306 }
855: { 307, 376, 308 }
858: { 310, 377, 292 }
861: { 311, 378, 312 }
864: { 314, 321, 315 }
867: { 317, 379, 318 }
870: { 302, 332, 380 }
873: { 297, 374, 322 }
876: { 280, 316, 315 }
879: { 323, 334, 298 }
882: { 324, 302, 303 }
885: { 326, 381, 327 }
888: { 382, 342, 341 }
891: { 329, 331, 332 }
894: { 383, 384, 385 }
897: { 324, 339, 329 }
900: { 335, 386, 336 }
903: { 324, 387, 338 }
906: { 340, 388, 341 }
909: { 343, 389, 344 }
912: { 346, 390, 347 }
915: { 349, 391, 324 }
918: { 350, 392, 300 }
921: { 351, 393, 352 }
924: { 354, 394, 355 }
927: { 300, 395, 357 }
930: { 358, 396, 325 }
933: { 359, 397, 360 }
936: { 362, 398, 363 }
939: { 365, 399, 366 }
942: { 368, 400, 369 }
945: { 370, 401, 296 }
948: { 402, 403, 404 }
951: { 405, 406, 407 }
954: { 408, 409, 410 }
957: { 411, 404, 412 }
960: { 413, 414, 415 }
963: { 416, 417, 418 }
966: { 415, 419, 420 }
969: { 418, 421, 422 }
972: { 403, 105, 423 }
975: { 424, 425, 426 }
978: { 416, 427, 406 }
981: { 428, 416, 405 }
984: { 429, 430, 431 }
987: { 106, 425, 112 }
990: { 431, 432, 106 }
993: { 403, 433, 404 }
996: { 434, 435, 436 }
999: { 437, 408, 410 }
1002: { 438, 404, 433 }
1005: { 439, 414, 408 }
1008: { 436, 440, 441 }
1011: { 442, 419, 414 }
1014: { 443, 444, 440 }
1017: { 403, 259, 258 }
1020: { 424, 445, 262 }
1023: { 446, 436, 435 }
1026: { 447, 436, 441 }
1029: { 448, 429, 449 }
1032: { 445, 260, 262 }
1035: { 450, 449, 260 }
1038: { 402, 103, 403 }
1041: { 405, 416, 406 }
1044: { 408, 413, 409 }
1047: { 411, 402, 404 }
1050: { 413, 408, 414 }
1053: { 416, 451, 417 }
1056: { 415, 414, 419 }
1059: { 418, 417, 421 }
1062: { 403, 103, 105 }
1065: { 424, 112, 425 }
1068: { 416, 418, 427 }
1071: { 428, 451, 416 }
1074: { 452, 92, 77 }
1077: { 106, 432, 425 }
1080: { 431, 430, 432 }
1083: { 403, 258, 433 }
1086: { 434, 453, 435 }
1089: { 437, 439, 408 }
1092: { 438, 412, 404 }
1095: { 439, 442, 414 }
1098: { 436, 443, 440 }
1101: { 442, 454, 419 }
1104: { 443, 455, 444 }
1107: { 403, 423, 259 }
1110: { 424, 426, 445 }
1113: { 446, 443, 436 }
1116: { 447, 434, 436 }
1119: { 91, 92, 452 }
1122: { 445, 450, 260 }
1125: { 450, 448, 449 }
1128: { 456, 457, 458 }
1131: { 410, 459, 460 }
1134: { 461, 407, 462 }
1137: { 411, 463, 464 }
